StartTime;LastResetTime;CurrentTime;ElapsedTime(P);ElapsedTime(C);TargetRate;CallRate(P);CallRate(C);IncomingCall(P);IncomingCall(C);OutgoingCall(P);OutgoingCall(C);TotalCallCreated;CurrentCall;SuccessfulCall(P);SuccessfulCall(C);FailedCall(P);FailedCall(C);FailedCannotSendMessage(P);FailedCannotSendMessage(C);FailedMaxUDPRetrans(P);FailedMaxUDPRetrans(C);FailedTcpConnect(P);FailedTcpConnect(C);FailedTcpClosed(P);FailedTcpClosed(C);FailedUnexpectedMessage(P);FailedUnexpectedMessage(C);FailedCallRejected(P);FailedCallRejected(C);FailedCmdNotSent(P);FailedCmdNotSent(C);FailedRegexpDoesntMatch(P);FailedRegexpDoesntMatch(C);FailedRegexpShouldntMatch(P);FailedRegexpShouldntMatch(C);FailedRegexpHdrNotFound(P);FailedRegexpHdrNotFound(C);FailedOutboundCongestion(P);FailedOutboundCongestion(C);FailedTimeoutOnRecv(P);FailedTimeoutOnRecv(C);FailedTimeoutOnSend(P);FailedTimeoutOnSend(C);OutOfCallMsgs(P);OutOfCallMsgs(C);DeadCallMsgs(P);DeadCallMsgs(C);Retransmissions(P);Retransmissions(C);AutoAnswered(P);AutoAnswered(C);Warnings(P);Warnings(C);FatalErrors(P);FatalErrors(C);WatchdogMajor(P);WatchdogMajor(C);WatchdogMinor(P);WatchdogMinor(C);ResponseTime1(P);ResponseTime1(C);ResponseTime1StDev(P);ResponseTime1StDev(C);CallLength(P);CallLength(C);CallLengthStDev(P);CallLengthStDev(C);ResponseTimeRepartition1;ResponseTimeRepartition1_<10;ResponseTimeRepartition1_<20;ResponseTimeRepartition1_<30;ResponseTimeRepartition1_<40;ResponseTimeRepartition1_<50;ResponseTimeRepartition1_<100;ResponseTimeRepartition1_<150;ResponseTimeRepartition1_<200;ResponseTimeRepartition1_>=200;CallLengthRepartition;CallLengthRepartition_<10;CallLengthRepartition_<50;CallLengthRepartition_<100;CallLengthRepartition_<500;CallLengthRepartition_<1000;CallLengthRepartition_<5000;CallLengthRepartition_<10000;CallLengthRepartition_>=10000;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:32.451130	1427879852.451130;00:00:00;00:00:00;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:32.451439	1427879852.451439;2015-04-01	09:17:33.453515	1427879853.453515;00:00:01;00:00:01;30;29.9401;29.8211;0;0;30;30;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:002000;00:00:00:002000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;29;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:33.453619	1427879853.453619;2015-04-01	09:17:34.454988	1427879854.454988;00:00:01;00:00:02;30;29.97;29.8954;0;0;30;60;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:002000;00:00:00:002000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;59;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:34.455086	1427879854.455086;2015-04-01	09:17:35.456437	1427879855.456437;00:00:01;00:00:03;30;29.97;29.9103;0;0;30;90;90;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:002000;00:00:00:002000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;90;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:35.456579	1427879855.456579;2015-04-01	09:17:36.457491	1427879856.457491;00:00:01;00:00:04;30;30;29.9252;0;0;30;120;120;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:016000;00:00:00:005000;00:00:00:017000;00:00:00:010000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;2;0;0;0;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:36.457692	1427879856.457692;2015-04-01	09:17:37.459051	1427879857.459051;00:00:01;00:00:05;30;29.97;29.9341;0;0;30;150;150;150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:155000;00:00:00:029000;00:00:00:061000;00:00:00:061000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;6;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:37.488056	1427879857.488056;2015-04-01	09:17:38.460040	1427879858.460040;00:00:00;00:00:06;30;30.896;29.9401;0;0;30;180;180;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;0;0;0;0;0;0;0;0;0;0;00:00:00:379000;00:00:00:082000;00:00:00:187000;00:00:00:155000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;31;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:38.460170	1427879858.460170;2015-04-01	09:17:39.463059	1427879859.463059;00:00:01;00:00:07;30;29.9401;29.9359;0;0;30;210;210;210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;48;0;0;0;0;0;0;0;0;0;0;00:00:00:564000;00:00:00:127000;00:00:00:400000;00:00:00:235000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;48;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:39.463226	1427879859.463226;2015-04-01	09:17:40.465520	1427879860.465520;00:00:01;00:00:08;30;29.9401;29.9327;0;0;30;240;240;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;96;0;0;0;0;0;0;0;0;0;0;00:00:00:676000;00:00:00:200000;00:00:00:522000;00:00:00:343000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;76;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:40.465638	1427879860.465638;2015-04-01	09:17:41.466101	1427879861.466101;00:00:01;00:00:09;30;30;29.9401;0;0;30;270;270;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;150;0;0;0;0;0;0;0;0;0;0;00:00:00:616000;00:00:00:249000;00:00:00:532000;00:00:00:392000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;104;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:41.466221	1427879861.466221;2015-04-01	09:17:42.467385	1427879862.467385;00:00:01;00:00:10;30;29.97;29.9401;0;0;30;300;300;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;199;0;0;0;0;0;0;0;0;0;0;00:00:00:813000;00:00:00:300000;00:00:01:017000;00:00:00:507000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;128;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:42.501002	1427879862.501002;2015-04-01	09:17:43.469546	1427879863.469546;00:00:00;00:00:11;30;30.9917;29.9401;0;0;30;330;330;330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;261;0;0;0;0;0;0;0;0;0;0;00:00:00:724000;00:00:00:342000;00:00:00:753000;00:00:00:550000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;157;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:43.469642	1427879863.469642;2015-04-01	09:17:44.471188	1427879864.471188;00:00:01;00:00:12;30;29.97;29.9401;0;0;30;360;360;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;319;0;0;0;0;0;0;0;0;0;0;00:00:00:847000;00:00:00:373000;00:00:01:105000;00:00:00:608000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;176;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:44.471282	1427879864.471282;2015-04-01	09:17:45.473372	1427879865.473372;00:00:01;00:00:13;30;29.9401;29.9401;0;0;30;390;390;390;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;389;0;0;0;0;0;0;0;0;0;0;00:00:00:646000;00:00:00:387000;00:00:00:386000;00:00:00:601000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;193;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:45.473481	1427879865.473481;2015-04-01	09:17:46.474067	1427879866.474067;00:00:01;00:00:14;30;30;29.9444;0;0;30;420;420;420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71;460;0;0;0;0;0;0;0;0;0;0;00:00:01:248000;00:00:00:439000;00:00:01:620000;00:00:00:729000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;214;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:46.474228	1427879866.474228;2015-04-01	09:17:47.475432	1427879867.475432;00:00:01;00:00:15;30;29.97;29.9441;0;0;30;450;450;450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93;553;0;0;0;0;0;0;0;0;0;0;00:00:01:234000;00:00:00:490000;00:00:01:625000;00:00:00:836000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;238;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:47.475587	1427879867.475587;2015-04-01	09:17:48.475900	1427879868.475900;00:00:01;00:00:16;30;30;29.9476;0;0;30;480;480;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87;640;0;0;0;0;0;0;0;0;0;0;00:00:01:603000;00:00:00:555000;00:00:01:864000;00:00:00:959000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;261;;0;0;0;0;0;0;0;0;
2015-04-01	09:17:32.447128	1427879852.447128;2015-04-01	09:17:48.476096	1427879868.476096;2015-04-01	09:17:49.476984	1427879869.476984;00:00:01;00:00:17;30;30;29.9489;0;0;30;510;510;510;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90;730;0;0;0;0;0;0;0;0;0;0;00:00:01:147000;00:00:00:583000;00:00:01:227000;00:00:00:980000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;105;4;3;2;2;7;6;6;281;;0;0;0;0;0;0;0;0;
